cristiano@cristiano:~$ # Zera contadores (mantém o cache, só zera as estatísticas)
ccache -z

# Roda o build da PARTE 6
cd ~/Documentos/GitHub/godofwar
git pull origin main
bash recompilar.sh
PS2_TRACE=1 ./build/GodOfWarPCPort GOD_PC_PORT_FINAL/data/SCUS_973.99 2>&1 | tee log_part6.txt

# Depois do build, vê o quanto o ccache ajudou (ou não)
ccache -s
Statistics zeroed
remote: Enumerating objects: 13, done.
remote: Counting objects: 100% (13/13), done.
remote: Compressing objects: 100% (6/6), done.
remote: Total 11 (delta 5), reused 11 (delta 5), pack-reused 0 (from 0)
Unpacking objects: 100% (11/11), 200.73 KiB | 396.00 KiB/s, done.
From https://github.com/cristianomarianoufsc-ops/godofwar
 * branch            main       -> FETCH_HEAD
   461674f..c62363d  main       -> origin/main
Updating 461674f..c62363d
Fast-forward
 .agents/agent_assets_metadata.toml      |   8 +
 MONETIZACAO_E_DIVULGACAO.md             | 407 ++++++++++++++++++++++++++++++++
 attached_assets/image_1777246382091.png | Bin 0 -> 201902 bytes
 3 files changed, 415 insertions(+)
 create mode 100644 .agents/agent_assets_metadata.toml
 create mode 100644 MONETIZACAO_E_DIVULGACAO.md
 create mode 100644 attached_assets/image_1777246382091.png
=== Recompilação incremental ===
Apenas arquivos modificados serão recompilados.

[recompilar] Forcando touch em arquivos alterados nos ultimos 5 commits:
  - GOD_PC_PORT_FINAL/src/recompiled/sub_0013FAB8_0x13fab8.cpp
  - PS2Recomp/ps2xRuntime/include/ps2_runtime.h

[  0%] Building CXX object CMakeFiles/ps2runtime.dir/home/cristiano/Documentos/GitHub/godofwar/PS2Recomp/ps2xRuntime/src/lib/ps2_iop_audio.cpp.o
[  0%] Building CXX object CMakeFiles/ps2runtime.dir/home/cristiano/Documentos/GitHub/godofwar/PS2Recomp/ps2xRuntime/src/lib/game_overrides.cpp.o
[  0%] Building CXX object CMakeFiles/ps2runtime.dir/home/cristiano/Documentos/GitHub/godofwar/PS2Recomp/ps2xRuntime/src/lib/ps2_missing_report.cpp.o
[  0%] Building CXX object CMakeFiles/ps2runtime.dir/home/cristiano/Documentos/GitHub/godofwar/PS2Recomp/ps2xRuntime/src/lib/ps2_runtime.cpp.o
[  0%] Building CXX object CMakeFiles/ps2runtime.dir/home/cristiano/Documentos/GitHub/godofwar/PS2Recomp/ps2xRuntime/src/lib/ps2_stubs.cpp.o
[  0%] Building CXX object CMakeFiles/ps2runtime.dir/home/cristiano/Documentos/GitHub/godofwar/PS2Recomp/ps2xRuntime/src/lib/ps2_syscalls.cpp.o
[  1%] Linking CXX static library libps2runtime.a
[  1%] Built target ps2runtime
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00106180_0x106180.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001061a8_0x1061a8.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001061c8_0x1061c8.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001061f8_0x1061f8.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001064f0_0x1064f0.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001066d8_0x1066d8.cpp.o
